header: 
        y: -0.12223124077759726
        z: 1.0569242455906025
      rotation: 
        x: 0.7039011306905842
        y: 0.706307127304131
        z: 0.027183012002848648
        w: 0.0701036660265075
    image_error: 0.006402171333320439
    object_error: 0.0011719998147520219
    fiducial_area: 10662.952779460695
---
header: 
  seq: 355
  stamp: 
    secs: 1677135044
    nsecs: 780005216
  frame_id: "camera_1"
image_seq: 481
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744810845822425
        y: -0.1222763613112032
        z: 1.0571454230094266
      rotation: 
        x: 0.7038924876727484
        y: 0.7062269031688273
        z: 0.03134985807213373
        w: 0.06925397777236096
    image_error: 0.003946743498090655
    object_error: 0.0007226827622664312
    fiducial_area: 10656.523672405856
---
header: 
  seq: 356
  stamp: 
    secs: 1677135044
    nsecs: 793337583
  frame_id: "camera_1"
image_seq: 483
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573811746867367
        y: -0.12214690623565819
        z: 1.0561429612295146
      rotation: 
        x: 0.7036929583252824
        y: 0.7060921501268945
        z: 0.03055878672992045
        w: 0.07291266341443493
    image_error: 0.008585469506215304
    object_error: 0.001570492363186989
    fiducial_area: 10667.739748341039
---
header: 
  seq: 357
  stamp: 
    secs: 1677135044
    nsecs: 819998502
  frame_id: "camera_1"
image_seq: 486
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744820233890192
        y: -0.12225063925348903
        z: 1.0570030271591964
      rotation: 
        x: 0.7039981447827329
        y: 0.7061205817566625
        z: 0.030386227213556508
        w: 0.0696922761705262
    image_error: 0.009831970848608762
    object_error: 0.0017998553879233414
    fiducial_area: 10659.275349852043
---
header: 
  seq: 358
  stamp: 
    secs: 1677135044
    nsecs: 840027332
  frame_id: "camera_1"
image_seq: 488
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743862281928679
        y: -0.12224101709108268
        z: 1.056892936498214
      rotation: 
        x: 0.7037933014682832
        y: 0.7063065910426376
        z: 0.028256090172750135
        w: 0.07076426800477782
    image_error: 0.00635705835884437
    object_error: 0.001163866611343512
    fiducial_area: 10660.78369993321
---
header: 
  seq: 359
  stamp: 
    secs: 1677135044
    nsecs: 860033035
  frame_id: "camera_1"
image_seq: 490
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057438640317264776
        y: -0.12227098491846941
        z: 1.0572978474368973
      rotation: 
        x: 0.7039363075443245
        y: 0.7062176724320748
        z: 0.02912093961295632
        w: 0.06987306306112195
    image_error: 0.0045312592992559075
    object_error: 0.0008300612996364446
    fiducial_area: 10654.212331026094
---
header: 
  seq: 360
  stamp: 
    secs: 1677135044
    nsecs: 872676372
  frame_id: "camera_1"
image_seq: 492
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744666057248737
        y: -0.12224448974600953
        z: 1.05693469850969
      rotation: 
        x: 0.7039178407476203
        y: 0.706327341113084
        z: 0.02941771132352556
        w: 0.06881830377025296
    image_error: 0.0070490563521161675
    object_error: 0.0012900152716106628
    fiducial_area: 10663.933405847634
---
header: 
  seq: 361
  stamp: 
    secs: 1677135044
    nsecs: 886707782
  frame_id: "camera_1"
image_seq: 494
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057485705955392034
        y: -0.1222901220593076
        z: 1.057239984964725
      rotation: 
        x: 0.70423424460349
        y: 0.7059232621990231
        z: 0.0279001734749854
        w: 0.07034242627395564
    image_error: 0.004007570329122245
    object_error: 0.0007341508013912834
    fiducial_area: 10655.218856418385
---
header: 
  seq: 362
  stamp: 
    secs: 1677135044
    nsecs: 899994373
  frame_id: "camera_1"
image_seq: 496
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738811765929915
        y: -0.12218684872750236
        z: 1.056592177807604
      rotation: 
        x: 0.7036155999270819
        y: 0.7062804007052753
        z: 0.029727325869006244
        w: 0.07217596009424757
    image_error: 0.005717499763704836
    object_error: 0.0010465704642321338
    fiducial_area: 10661.623945232945
---
header: 
  seq: 363
  stamp: 
    secs: 1677135044
    nsecs: 919360876
  frame_id: "camera_1"
image_seq: 498
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743529190213477
        y: -0.12224310561984036
        z: 1.0571338101445151
      rotation: 
        x: 0.7040083935763702
        y: 0.706291267438288
        z: 0.027813474030563994
        w: 0.06892922440290797
    image_error: 0.005846624146215618
    object_error: 0.001070407236297695
    fiducial_area: 10661.264331984452
---
header: 
  seq: 364
  stamp: 
    secs: 1677135044
    nsecs: 933334112
  frame_id: "camera_1"
image_seq: 500
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05748789664610304
        y: -0.12227437705941606
        z: 1.0572292889949606
      rotation: 
        x: 0.7042300271608917
        y: 0.7062702815322487
        z: 0.026844527567122252
        w: 0.06724380721691682
    image_error: 0.005706520169042051
    object_error: 0.0010445316372127106
    fiducial_area: 10664.476872150208
---
header: 
  seq: 365
  stamp: 
    secs: 1677135044
    nsecs: 946689605
  frame_id: "camera_1"
image_seq: 502
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746844536748329
        y: -0.12231007308057111
        z: 1.0575851655941106
      rotation: 
        x: 0.7039858031733512
        y: 0.706426598684235
        z: 0.03053619980407369
        w: 0.06658070368597957
    image_error: 0.0032008307753130794
    object_error: 0.0005862274767051987
    fiducial_area: 10655.422892073871
---
header: 
  seq: 366
  stamp: 
    secs: 1677135044
    nsecs: 960092067
  frame_id: "camera_1"
image_seq: 504
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739027142847093
        y: -0.12220852982685668
        z: 1.0568473790251283
      rotation: 
        x: 0.7037391672149121
        y: 0.7063380174789424
        z: 0.026354122171724
        w: 0.07171645443088356
    image_error: 0.0044514130568131804
    object_error: 0.0008151297053788512
    fiducial_area: 10660.96900832001
---
header: 
  seq: 367
  stamp: 
    secs: 1677135044
    nsecs: 973190546
  frame_id: "camera_1"
image_seq: 506
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573920166597774
        y: -0.12217750805227444
        z: 1.0564011345590043
      rotation: 
        x: 0.7036153539277412
        y: 0.7063512235164585
        z: 0.02805656310699761
        w: 0.07215408526594197
    image_error: 0.005482622480485589
    object_error: 0.0010032241545825408
    fiducial_area: 10667.145364803027
---
header: 
  seq: 368
  stamp: 
    secs: 1677135044
    nsecs: 986041307
  frame_id: "camera_1"
image_seq: 508
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05748844012679016
        y: -0.12230384513984906
        z: 1.057370192365342
      rotation: 
        x: 0.7041279341387876
        y: 0.705981920729259
        z: 0.027235599109067844
        w: 0.07107462353076147
    image_error: 0.004294903890695423
    object_error: 0.000787133011065062
    fiducial_area: 10651.259050445396
---
header: 
  seq: 369
  stamp: 
    secs: 1677135044
    nsecs: 999999284
  frame_id: "camera_1"
image_seq: 510
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057416041832613514
        y: -0.12223080298997864
        z: 1.0568980120199312
      rotation: 
        x: 0.7037047610289978
        y: 0.706368864735983
        z: 0.030924092546339817
        w: 0.06990233713478453
    image_error: 0.0015567982918582857
    object_error: 0.00028499625606033367
    fiducial_area: 10660.314396005357
---
header: 
  seq: 370
  stamp: 
    secs: 1677135045
    nsecs:  13110876
  frame_id: "camera_1"
image_seq: 512
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743227957164057
        y: -0.12226817737572673
        z: 1.0573124070796431
      rotation: 
        x: 0.7037972321167212
        y: 0.7063640212671812
        z: 0.02997132525784933
        w: 0.06943374674023704
    image_error: 0.007236232399009168
    object_error: 0.0013254253778193722
    fiducial_area: 10654.233356335433
---
header: 
  seq: 371
  stamp: 
    secs: 1677135045
    nsecs:  26040077
  frame_id: "camera_1"
image_seq: 514
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057408949618960876
        y: -0.12218527447120295
        z: 1.0565549681491369
      rotation: 
        x: 0.703983265779729
        y: 0.706094152104506
        z: 0.02679108293310539
        w: 0.07156009880651007
    image_error: 0.0035675170365720987
    object_error: 0.0006529001780607904
    fiducial_area: 10666.843722145773
---
header: 
  seq: 372
  stamp: 
    secs: 1677135045
    nsecs:  40009260
  frame_id: "camera_1"
image_seq: 516
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743891108887784
        y: -0.12223100297732342
        z: 1.0568462588362804
      rotation: 
        x: 0.7039927126502618
        y: 0.7061390248652535
        z: 0.029076792570912873
        w: 0.07011760286449571
    image_error: 0.006015024788212031
    object_error: 0.0011009756313063571
    fiducial_area: 10662.653922958878
---
header: 
  seq: 373
  stamp: 
    secs: 1677135045
    nsecs:  53034543
  frame_id: "camera_1"
image_seq: 518
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740233642566097
        y: -0.12217362635480523
        z: 1.0563081840492878
      rotation: 
        x: 0.7037695405389623
        y: 0.7061850164592288
        z: 0.027230761951594986
        w: 0.07259229946483496
    image_error: 0.0033623043564148247
    object_error: 0.0006152297613895287
    fiducial_area: 10668.554745633732
---
header: 
  seq: 374
  stamp: 
    secs: 1677135045
    nsecs:  66076517
  frame_id: "camera_1"
image_seq: 520
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737828806304409
        y: -0.12216934870375756
        z: 1.0563483006221535
      rotation: 
        x: 0.7036420897170873
        y: 0.7063464245623671
        z: 0.029382152462269145
        w: 0.07140887342070909
    image_error: 0.007981919625308365
    object_error: 0.0014600961547147533
    fiducial_area: 10668.960259630354
---
header: 
  seq: 375
  stamp: 
    secs: 1677135045
    nsecs:  80003499
  frame_id: "camera_1"
image_seq: 522
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743512620706763
        y: -0.12224220230297503
        z: 1.0568704804443587
      rotation: 
        x: 0.7040113945212081
        y: 0.7060768932625354
        z: 0.02864608781227639
        w: 0.07073032474180696
    image_error: 0.011129359772894531
    object_error: 0.0020373363105939367
    fiducial_area: 10660.93783683423
---
header: 
  seq: 376
  stamp: 
    secs: 1677135045
    nsecs:  93371391
  frame_id: "camera_1"
image_seq: 524
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573938067228063
        y: -0.12216787679338129
        z: 1.0562225045159832
      rotation: 
        x: 0.7037351829189675
        y: 0.7060096468391214
        z: 0.03202416200779518
        w: 0.07267478200727384
    image_error: 0.006485233956482261
    object_error: 0.0011864449496341981
    fiducial_area: 10665.167860634738
---
header: 
  seq: 377
  stamp: 
    secs: 1677135045
    nsecs: 106042861
  frame_id: "camera_1"
image_seq: 526
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739976410658161
        y: -0.12220102791742632
        z: 1.0566232189593163
      rotation: 
        x: 0.7038086646463536
        y: 0.7062459056695476
        z: 0.03049210268135754
        w: 0.07028738128417394
    image_error: 0.0021756371716037393
    object_error: 0.0003981043289679816
    fiducial_area: 10665.281372578815
---
header: 
  seq: 378
  stamp: 
    secs: 1677135045
    nsecs: 120016574
  frame_id: "camera_1"
image_seq: 528
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057447979827215334
        y: -0.12227378485323423
        z: 1.0571503705206562
      rotation: 
        x: 0.7038177686113849
        y: 0.7061824629546954
        z: 0.02917473085852629
        w: 0.0713842607404728
    image_error: 0.007617795723490417
    object_error: 0.001395552390637532
    fiducial_area: 10653.027008118923
---
header: 
  seq: 379
  stamp: 
    secs: 1677135045
    nsecs: 132943868
  frame_id: "camera_1"
image_seq: 530
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746192351818544
        y: -0.12225966175797862
        z: 1.057156795383806
      rotation: 
        x: 0.7039224569266539
        y: 0.7063216267739221
        z: 0.028416446041562887
        w: 0.06924911393043541
    image_error: 0.005930085550062358
    object_error: 0.0010858248845969235
    fiducial_area: 10659.345559798181
---
header: 
  seq: 380
  stamp: 
    secs: 1677135045
    nsecs: 139991760
  frame_id: "camera_1"
image_seq: 531
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739650612572748
